,PLN_AREA_N,geometry,counts,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.309441484,1.310095213,1.310338886,1.310348944,1.31032843,1.310328267,1.310633289,1.311126078,1.31167721,1.312502862,1.313050918,1.31348469,1.313861622,1.314090679,1.31414879,1.314180861,1.314242563,1.314251473,1.314295911,1.314336742,1.314355903,1.314372307,1.314428975,1.314445978,1.314463407,1.314547119,1.314621392,1.314407327,1.314307871, ,
1.314828344,1.315595434,1.317535098,1.317950048,1.318124458,1.318366271,1.318523512,1.31898979,1.319494184,1.319998083,1.320433304,1.320589414,1.320989907,1.322262962,1.322501875,1.322883222,1.323212887,1.323369772,1.323548485,1.323588554,1.324137705,1.325032307,1.325205185,1.325373109,1.326062745,1.326792511,1.327288665,1.327825657, ,,
1.328228024,1.32868165,1.329004855,1.329468765,1.330087574,1.331134094,1.332037517,1.332608396,1.332757475,1.33290659,1.334253104,1.336330032,1.336619534,1.336773594,1.33696326,1.337283703,1.337571468,1.338313592,1.338431684,1.339932466,1.340069741,1.340345564,1.34069825,1.341022885,1.341263334,1.34137556,1.341495769,1.341611741, ,,
1.341756295,1.341955075,1.342228359,1.342503942,1.342784048,1.342866572,1.342987355,1.343172576,1.343374861,1.34356079,1.343877358,1.344098469,1.344354766,1.344917164,1.344979901,1.345021631,1.345021647,1.345021648,1.345021681,1.344993872,1.344979995,1.344896592,1.344806225,1.344444752,1.344396958,1.344364082,1.344364681,1.348880257,1.35026881, ,
1.350506594,1.350683378,1.350761681,1.350849519,1.350903655,1.35095789,1.351103085,1.351228937,1.351337351,1.351500002,1.352747113,1.35295656,1.353083194,1.353609209,1.353472693,1.352414029,1.351732134,1.351343488,1.3511137,1.348938018,1.348689928,1.347808033,1.347180562,1.346950061,1.346780961,1.346423672,1.346003037,1.345700797, ,,
1.345518005,1.345393376,1.345185667,1.345085973,1.345052766,1.345037166,1.345022896,1.344960987,1.344936159,1.344884134,1.344851075,1.344838609,1.344697497,1.344513819,1.344297815,1.343929009,1.343647534,1.34364318,1.341569956,1.341267039,1.34092738,1.34083575,1.340365647,1.340137422,1.339910534,1.339743923,1.339486763,1.339067553, ,,
1.336637439,1.336399984,1.336310656,1.333766056,1.332311472,1.329496748,1.329363141,1.329007509,1.328997952,1.328701422,1.328047835,1.327082788,1.32663803,1.326525537,1.326318792,1.323564256,1.32289863,1.322512291,1.321942431,1.321938188,1.320957042,1.320558257,1.320159471,1.319669569,1.317754606,1.317602017,1.317601083,1.317458102, ,,
1.317079443,1.313749931,1.313231543,1.312753014,1.312146274,1.311775428,1.311702187,1.311238328,1.310603182,1.309932702,1.309872002,1.309752452,1.309610175,1.309481779,1.309388085,1.309342974,1.309325625,1.309315215,1.309304806,1.309301337,1.309301338,1.309301339,1.309304812,1.309318695,1.309336048,1.309363814,1.309419346,1.309443641, ,,
1.309443648,1.309429772,1.309391606,1.309381144,1.309294456,1.309158295,1.309082289,1.308975333,1.308731377,1.308407672,1.307820275,1.307611951,1.307602684,1.307436935,1.307426862,1.30742506,1.306784049,1.302458686,1.302251202,1.298419786,1.298371697,1.297850591,1.297813303,1.297759885,1.297760619,1.297753522,1.297420478,1.297413767,1.297386852, ,
1.297368167,1.297355894,1.297329594,1.297310303,1.297296266,1.297273474,1.297257692,1.297248919,1.297222609,1.297203327,1.297185781,1.297175262,1.297165847,1.297163883,1.297125511,1.297122756,1.297124722,1.297131084,1.297136284,1.297137537,1.297138128,1.297134652,1.297133018,1.297132184,1.297123199,1.297110945,1.297110807,1.297112771,1.297118945, ,
1.297123184,1.297124211,1.297128264,1.297123572,1.297123486,1.297120045,1.297122131,1.297130684,1.297146869,1.297157648,1.297165191,1.297167295,1.297167119,1.297167451,1.297167449,1.297065031,1.296860024,1.29688147,1.296876791,1.296873046,1.296871952,1.296869073,1.296864357,1.296856728,1.296854803,1.296854486,1.296854184,1.296846388, ,,
1.296834517,1.296769204,1.296701145,1.296678314,1.296671754,1.296692574,1.296745852,1.296763036,1.296785789,1.296788761,1.296787725,1.296776727,1.296764897,1.296747218,1.296705163,1.296668085,1.296689854,1.296703175,1.296708421,1.296706851,1.29669997,1.296689917,1.296675823,1.296661757,1.296628679,1.296605153,1.29658253,1.296577501, ,,
1.296563721,1.296548119,1.296533466,1.296519321,1.296520132,1.296523422,1.296518711,1.296514039,1.296506201,1.296504757,1.296516351,1.296510866,1.296502715,1.296534595,1.296596228,1.296628153,1.296658272,1.29670092,1.296752943,1.296788351,1.296822729,1.296837425,1.296846742,1.29680561,1.296803094,1.296809464,1.296820022,1.296831584, ,,
1.296848536,1.296871389,1.296905567,1.29694534,1.296999767,1.297121443,1.297121474,1.297121529,1.2971201,1.297116232,1.297106235,1.297093783,1.297092811,1.29709281,1.297087217,1.297077432,1.297069896,1.297067826,1.297066929,1.297065147,1.29706331,1.297063066,1.297066682,1.297069693,1.297078156,1.297081158,1.297085706,1.297088066, ,,
1.29709105,1.297094703,1.297103638,1.297108331,1.297114244,1.29712666,1.297143425,1.29715519,1.29716322,1.297163943,1.29717323,1.297178718,1.297185726,1.297190347,1.297200411,1.297216851,1.297221562,1.297227205,1.297230469,1.297231925,1.297237142,1.297244521,1.297254441,1.29726201,1.297278187,1.297287121,1.297346547,1.297346573,1.297374623, ,
1.297406382,1.297465873,1.297467751,1.297507213,1.297562873,1.297592513,1.297672457,1.297676547,1.297736332,1.297782193,1.29782624,1.297852278,1.297881009,1.297913378,1.297953438,1.297988534,1.298024978,1.298054672,1.298119609,1.298174583,1.298248504,1.298299455,1.298327086,1.298342217,1.298359851,1.29842524,1.298427484,1.298436608, ,,
1.298452825,1.298478167,1.298508582,1.298566347,1.298622086,1.298678829,1.298731511,1.298794306,1.298839889,1.298855074,1.298890518,1.298927998,1.298966499,1.299029293,1.2990931,1.299154881,1.299170057,1.299185244,1.299225717,1.299252018,1.299277976,1.299309279,1.299363192,1.299404064,1.299447549,1.299481474,1.299511059,1.29952845, ,,
1.299558893,1.299765032,1.299818104,1.299852898,1.29990162,1.299948605,1.299979401,1.300033422,1.300064751,1.300090682,1.300134981,1.300177119,1.300205193,1.300241921,1.30026892,1.300292687,1.300319694,1.300362908,1.300430959,1.300460125,1.30050333,1.300536822,1.300581112,1.300608127,1.30062864,1.300669692,1.300699936,1.300744236,1.300780964, ,
1.300809039,1.300832816,1.300859832,1.300882439,1.30088589,1.300924265,1.300929032,1.30096667,1.30098246,1.300990831,1.301322217,1.301161938,1.301070609,1.301032668,1.300325314,1.299412227,1.298813846,1.298814427,1.299034284,1.29903432,1.299076984,1.299106622,1.2991562,1.299192177,1.299192247,1.299229011,1.299260653,1.299295984, ,,
1.299317162,1.299331971,1.299343317,1.299357906,1.299368985,1.2993758,1.299379926,1.299388871,1.299389568,1.299389482,1.299386163,1.299412777,1.299445615,1.299447454,1.299447821,1.299460557,1.29944116,1.29944733,1.299476887,1.299531151,1.299531947,1.299542264,1.299560431,1.299588356,1.29961977,1.299652848,1.299670969,1.299703805, ,,
1.299721953,1.299738502,1.299738603,1.299738995,1.299743085,1.299773436,1.299794831,1.299794012,1.299793968,1.299796477,1.299794315,1.299789302,1.299788846,1.299784475,1.29978979,1.299791751,1.299792182,1.299803892,1.299828759,1.299842042,1.299858716,1.299868609,1.299883466,1.299886874,1.299900095,1.299908603,1.299941528,1.299961756,1.299994564, ,
1.30000963,1.300022334,1.300044987,1.300070342,1.300088039,1.300103276,1.300118469,1.300121242,1.300141732,1.300167276,1.300175052,1.300197865,1.300210544,1.300220743,1.30022333,1.300241027,1.300256353,1.300266687,1.300284411,1.300287078,1.300309811,1.300332608,1.300317704,1.300327921,1.300338346,1.300348599,1.300351716,1.300354644, ,,
1.300349903,1.300357481,1.300352678,1.300355362,1.300344346,1.300346879,1.300426622,1.300447294,1.300454881,1.30049524,1.300518035,1.300523154,1.30053128,1.300534028,1.300544389,1.300539829,1.30053771,1.300539283,1.300541424,1.300546984,1.300552381,1.300575439,1.30059669,1.300609169,1.300623239,1.300628609,1.300641034,1.300649923, ,,
1.300662499,1.300680295,1.300690884,1.300708606,1.300727968,1.300747337,1.300761433,1.300778961,1.300815775,1.300819692,1.300819676,1.300833675,1.300855998,1.30086075,1.300875004,1.300894008,1.300905885,1.300898335,1.30089519,1.300904388,1.300885854,1.300874441,1.300933451,1.301003262,1.301030307,1.301058912,1.30105917,1.301059373, ,,
1.301178796,1.301181636,1.301212622,1.301242088,1.301351192,1.301354805,1.301352462,1.301354595,1.301364213,1.301375281,1.301417531,1.301461607,1.301481837,1.301518687,1.301550075,1.301570474,1.301578666,1.301581422,1.301578745,1.301573336,1.301576084,1.301587035,1.301603013,1.301604248,1.301620845,1.301630933,1.301056565,1.300363382,1.300271206, ,
1.30031815,1.300435707,1.300616197,1.300670357,1.300909795,1.301364426,1.301527315,1.301992287,1.302236107,1.302763891,1.303030387,1.303279325,1.303582442,1.303763688,1.303831403,1.303833022,1.304464066,1.307857082,1.308410046,1.308417173,1.308429432,1.308426587,1.308425969,1.308422648,1.30842262,1.308420016,1.308425159,1.308426841,1.308424256, ,
1.308425093,1.308427642,1.308430157,1.308432196,1.30843798,1.308437517,1.308439453,1.308397784,1.30833313,1.30808301,1.307708266,1.307317271,1.307269368,1.307209724,1.307120271,1.307010065,1.306918003,1.306689216,1.306569193,1.306545715,1.306473252,1.306414955,1.306398902,1.306397953,1.306380056,1.306337494,1.306340408,1.306338936, ,,
1.306353918,1.306347963,1.306339022,1.306331564,1.30631887,1.306315136,1.306315146,1.306315147,1.306312164,1.306297282,1.306258996,1.306232273,1.306141429,1.306106695,1.306029207,1.305964197,1.305916993,1.305853736,1.305832204,1.305818278,1.305898832,1.305881614,1.305881781,1.305811853,1.305788063,1.305613557,1.305415422,1.305053842, ,,
1.304470912,1.303880505,1.303538059,1.302932223,1.302058121,1.301184028,1.300892957,1.300822142,1.300766842,1.300649177,1.30056915,1.300503238,1.299941095,1.299941736,1.299923432,1.299942743,1.299942776,1.299814429,1.299797622,1.299682266,1.299674523,1.299636448,1.299570278,1.299577345,1.299479409,1.299479421,1.299478401,1.299478409, ,,
1.29951636,1.299520795,1.299520843,1.29951636,1.299533246,1.299550421,1.299567593,1.299596283,1.29961016,1.299616393,1.299616395, 1.29961016034075), c(103.711813127139,103.7118542,103.71186,103.7120067,103.7120233,103.7120231,103.7120187,103.7120184,103.7120184,103.7120183,103.7120178,103.7120171,103.7120165,103.7119402,103.7117896,103.7117876, ,,
103.7117429,103.7117124,103.7116907,103.7116893,103.7116893,103.7116452,103.7115381,103.7114213,103.7114212,103.7113394,103.7113365,103.7112291,103.7112175,103.7113694,103.711409,103.7114518,103.7114878,103.7115291,103.7115611,103.7115992,103.7116274,103.7117156,103.7118131,1.307683467,1.307537629,1.307665703,1.307664002,1.307663809, ,,
1.307787314,1.308248375,1.308424662,1.308442758,1.308490211,1.308867759,1.308914485,1.308964052,1.308962208,1.308959662,1.308959629,1.308965607,1.308969687,1.308968161,1.308968063,1.308967267,1.308964182,1.308931971,1.30888526,1.308885246,1.308802342,1.308799417,1.30872199,1.308731558,1.308534558,1.308479793,1.308417629,1.308362302, ,,
1.308295752,1.308241373,1.308172752,1.308119143,1.307939326, 1.30768346662829)), list(c(103.709828810576,103.7098289,103.7098277,103.7098277,103.7098288,1.307751891,1.307750135,1.307750101,1.307750274, 1.30775189091921))),39,,,,,,,,,,,,,,
18,jurong west,list(list(c(103.728129006625,103.7281611,103.7272436,103.726899,103.7266664,103.7252917,103.7249186,103.7243107,103.7240923,103.7236545,103.7229084,103.7228899,103.7225492,103.7222383,103.7218526,103.7218947,103.7218797,103.7218348,103.7217201,103.7216103,103.7215079,103.7214451,103.7214185,103.7214003,103.7213913,103.7214003,103.7214474,103.7215192, 
103.7216089,103.7217081,103.7218434,103.7220185,103.7224483,103.7228383,103.7231647,103.7233514,103.7234401,103.7242957,103.7243627,103.7247924,103.7249288,103.7250392,103.7250847,103.7250892,103.7250892,103.7250426,103.7249951,103.7249902,103.7249852,103.724966,103.7249065,103.7248067,103.7247871,103.7247807,103.7247762,103.7248367,103.7249281, ,
103.7251408,103.7253373,103.7256263,103.7258863,103.7259497,103.7260148,103.7218105,103.7195989,103.7195652,103.7195265,103.7193874,103.7192012,103.7191817,103.7192456,103.719367,103.7195654,103.7198226,103.7200284,103.7204244,103.7206555,103.7207991,103.7209011,103.7209965,103.7210592,103.7211179,103.7211492,103.7210618,103.7205362,103.7199379, ,
103.7194149,103.7189002,103.7186898,103.7184529,103.71782,103.7177025,103.7173017,103.7168793,103.7167135,103.716549,103.7161453,103.7155626,103.7154149,103.7150295,103.7148341,103.7139576,103.7132703,103.7128737,103.7124753,103.7116625,103.710689,103.7104747,103.7102616,103.7092693,103.7084732,103.7083892,103.7077529,103.7066963, ,,
103.7059161,103.7057254,103.7054762,103.7044594,103.7036839,103.7034472,103.703073,103.7028364,103.7015682,103.700381,103.6994762,103.6993052,103.6991305,103.6985168,103.6984373,103.6977159,103.697359,103.6965448,103.6965083,103.6957759,103.6936546,103.6934632,103.6932712,103.6916201,103.6914139,103.6900024,103.689796,103.6892127,103.6881449, ,
103.6879532,103.6877614,103.6866087,103.6861094,103.6840855,103.6812246,103.6793442,103.6793574,103.6794336,103.6794534,103.6788572,103.6785885,103.6783186,103.6780503,103.6775181,103.6772494,103.6769794,103.6767125,103.6761725,103.6759039,103.6758357,103.6757769,103.6757002,103.6756155,103.6754737,103.6752932,103.6749319,103.6751215,103.6751889, ,
103.6753566,103.6754096,103.6754316,103.6755137,103.6756604,103.6758725,103.6770503,103.6772179,103.6774554,103.677651,103.6779164,103.6782517,103.678601,103.6790341,103.6794672,103.679813,103.6801693,103.6802955,103.6804941,103.6809237,103.6812318,103.6813114,103.6813365,103.6813597,103.6816048,103.6818773,103.6821356,103.682721, ,,
103.6842651,103.6842801,103.6849953,103.6859535,103.6860394,103.6868388,103.6878788,103.6883385,103.6903111,103.690463,103.690494,103.6906692,103.6916901,103.6925467,103.6936972,103.6946648,103.6952423,103.6967527,103.6969958,103.6977081,103.6978829,103.7002999,103.7021989,103.7039875,103.7042617,103.7048705,103.705737,103.7062043, ,,
103.7062457,103.7093083,103.711415,103.7125528,103.713531,103.7135467,103.7135467,103.7140733,103.7144763,103.7148585,103.7149227,103.7152813,103.7173913,103.7174606,103.7178871,103.7184588,103.7187562,103.718949,103.719181,103.7198263,103.7210924,103.7223629,103.7230304,103.7233201,103.7240423,103.7250607,103.7255335,103.7259513, ,,
103.7267347,103.7267368,103.7277232,103.727978,103.7281426,103.7281331,103.728136,103.7281362,103.7281409,103.7281379,103.7281343,103.7281282,103.7281198,103.7281171,103.7281159,103.7281156,103.7281161,103.7281179,103.7281191,103.728129,1.348880257,1.344364681,1.344364082,1.344396958,1.344444752,1.344806225,1.344896592,1.344979995, ,,
1.344993872,1.345021681,1.345021648,1.345021647,1.345021631,1.344979901,1.344917164,1.344354766,1.344098469,1.343877358,1.34356079,1.343374861,1.343172576,1.342987355,1.342866572,1.342784048,1.342503942,1.342228359,1.341955075,1.341756295,1.341611741,1.341495769,1.34137556,1.341263334,1.341022885,1.34069825,1.340345564,1.340069741,1.339932466, ,
1.338431684,1.338313592,1.337571468,1.337283703,1.33696326,1.336773594,1.336619534,1.336330032,1.334253104,1.33290659,1.332757475,1.332608396,1.332037517,1.331134094,1.330087574,1.329468765,1.329004855,1.32868165,1.328228024,1.327825657,1.327288665,1.326792511,1.326062745,1.325373109,1.325205185,1.325032307,1.324137705,1.323588554, ,,
1.323735893,1.323905316,1.324526072,1.325384643,1.325831949,1.32616586,1.32648391,1.32682401,1.327255112,1.327600087,1.328239589,1.328649176,1.328963132,1.329221373,1.329554155,1.329836064,1.330276133,1.330918549,1.331653516,1.331476224,1.33129875,1.331143607,1.330990688,1.330928186,1.330857804,1.330669765,1.330634964,1.330516139, ,,
1.330390924,1.33034174,1.330292983,1.330173311,1.330000466,1.329956688,1.329842529,1.329784726,1.329524644,1.329320669,1.329217637,1.329114111,1.328930301,1.328710061,1.328661301,1.328612856,1.328387175,1.328204319,1.32818502,1.328038848,1.327766637,1.327761863,1.327760688,1.32775919,1.32775723,1.327758037,1.327758272,1.327758782, ,,
1.327759122,1.327760715,1.327761958,1.327762298,1.32776236,1.327762738,1.327764082,1.327764255,1.327764321,1.327764231,1.327763055,1.327763002,1.327761952,1.327766636,1.327768074,1.327768134,1.327768603,1.327768734,1.327769712,1.327769805,1.327770089,1.32777084,1.327770968,1.327771135,1.327767851,1.327768315,1.327770172,1.327772929,1.327773377, ,
1.328086018,1.329765238,1.330203396,1.330252039,1.330273995,1.330298,1.330317978,1.330362278,1.330386177,1.330407567,1.330428782,1.330475407,1.330497953,1.330507807,1.33051757,1.330534321,1.330564376,1.330624916,1.330733029,1.331049777,1.331254774,1.331327688,1.331580812,1.331691244,1.33173696,1.33190776,1.332305895,1.332946601, ,,
1.33672052,1.337226757,1.337732998,1.338084557,1.338407996,1.338731439,1.338984574,1.339181468,1.339322113,1.339385413,1.339427621,1.339448118,1.339480373,1.3394804,1.33948042,1.339480424,1.339484031,1.339487375,1.339522629,1.33959647,1.339706775,1.340006381,1.341200527,1.341212109,1.341765293,1.342510706,1.342578573,1.343210616, ,,
1.344032835,1.344372917,1.345912036,1.346041837,1.346068298,1.346222367,1.347202777,1.34808677,1.349486972,1.350760164,1.351577514,1.353695821,1.354036691,1.354887929,1.35507433,1.357904945,1.360137303,1.362155149,1.362440544,1.363074168,1.363900466,1.364311974,1.364348492,1.361609767,1.359691575,1.358697219,1.357868477,1.357855169,1.357855122, ,
1.357428012,1.357179499,1.356989952,1.356953526,1.356802269,1.355951682,1.355923713,1.355823123,1.355709547,1.35567009,1.355650365,1.355637218,1.355600919,1.355557189,1.355495942,1.35544711,1.355425922,1.355268312,1.355001802,1.354835718,1.354658537,1.354310428,1.354309436,1.353833844,1.353697388,1.353609209,1.353083194,1.35295656,1.352747113, ,
1.351500002,1.351337351,1.351228937,1.351103085,1.35095789,1.350903655,1.350849519,1.350761681,1.350683378,1.350506594,1.35026881, 1.34888025721539))),105,,,,,,,,,,,,,,,,,,
19,kallang,list(list(c(103.86276760275,103.8630244,103.8630351,103.8633132,103.8648003,103.8653758,103.8660806,103.8668861,103.8672773,103.8676146,103.8682929,103.868311,103.8687432,103.8688394,103.8689349,103.8690297,103.8691238,103.8692171,103.8693097,103.8694016,103.8694927,103.869583,103.8696725,103.8697612,103.869849,103.8699361,103.8700222,103.8701076, 
103.870192,103.8702756,103.8703583,103.87044,103.8705148,103.8705887,103.8706617,103.8707337,103.8708048,103.8708749,103.8709441,103.8710123,103.8710796,103.8711458,103.871211,103.8712753,103.871979,103.872709,103.8731995,103.873637,103.8742745,103.8743259,103.8745241,103.8745886,103.8746329,103.8746784,103.8747249,103.8747726,103.8748212, ,
103.874871,103.8749217,103.8749734,103.8750261,103.8750798,103.8751344,103.8751899,103.8752463,103.8753035,103.8753616,103.8754205,103.8754802,103.8755407,103.875602,103.875647,103.8756639,103.8757266,103.8757899,103.8758539,103.8759184,103.8755238,103.8754884,103.8754541,103.875421,103.875389,103.8753581,103.8753284,103.8753,103.8752727, ,
103.8752467,103.8752219,103.8751984,103.8751762,103.8751552,103.8751356,103.8751173,103.8751003,103.8750846,103.8750703,103.8750573,103.8750457,103.8750355,103.8750266,103.8749033,103.8748327,103.8747554,103.8747446,103.8747352,103.8747269,103.8747199,103.8747141,103.8747096,103.8747063,103.8747043,103.8747035,103.874704,103.8747057, ,,
103.8747087,103.8747129,103.8748889,103.8748885,103.8750159,103.8752832,103.8753807,103.8756317,103.8760025,103.8760042,103.8760061,103.8762887,103.876592,103.8767897,103.8772232,103.8773498,103.8774574,103.8775041,103.8782235,103.8790174,103.8792102,103.8800562,103.8801187,103.8808164,103.8809601,103.8810839,103.883195,103.8834705,103.8836196, ,
103.8836999,103.8837066,103.8837535,103.8837999,103.8839293,103.8841671,103.884273,103.8843365,103.8843863,103.8844955,103.8845091,103.88452,103.8846224,103.8847328,103.8848012,103.8849327,103.8852955,103.8854444,103.8854938,103.8855185,103.8855116,103.8855171,103.8854822,103.8854224,103.8854161,103.8854099,103.8853637,103.8853549, ,,
103.885351,103.8853279,103.8853184,103.885303,103.8853201,103.885324,103.8853302,103.8853291,103.8853291,103.8814938,103.8814001,103.881055,103.879704,103.8793055,103.87921,103.8777135,103.877668,103.876696,103.8752487,103.8727521,103.8716151,103.8709278,103.8701313,103.8672239,103.8662111,103.8660976,103.8659624,103.8653219, ,,
103.8652987,103.8652676,103.8652474,103.8652278,103.8652531,103.8653494,103.8654191,103.8654334,103.8655685,103.8657778,103.8658191,103.8658872,103.8660804,103.8668386,103.8673043,103.8674839,103.867809,103.867979,103.8681995,103.8682511,103.8682826,103.8684159,103.8685766,103.8686679,103.8687301,103.8687978,103.8688923,103.868961, ,,
103.8690079,103.8690378,103.8690555,103.8690655,103.8690758,103.8690769,103.8690815,103.8690765,103.8690695,103.8690416,103.8689509,103.8688847,103.8687003,103.8685056,103.8669604,103.8665521,103.8664055,103.8661532,103.8660243,103.8659183,103.8657949,103.865729,103.8656103,103.8655963,103.8654868,103.8653924,103.8653643,103.8652627, ,,
103.8651436,103.8650353,103.8648814,103.8647767,103.864763,103.8646523,103.8645072,103.8643847,103.8643432,103.8642538,103.8640808,103.8640688,103.8638502,103.863672,103.8633851,103.8630629,103.8628502,103.8626325,103.8626099,103.862597,103.8625163,103.8624543,103.8622788,103.8622773,103.8622754,103.8618452,103.8617372,103.8615222, ,,
103.8611049,103.8607021,103.860196,103.8600905,103.8599203,103.8597214,103.8596304,103.8596095,103.8594995,103.8594754,103.859469,103.85946,103.8592061,103.8588374,103.8587597,103.8587117,103.8581095,103.858077,103.8577788,103.8573792,103.8573667,103.857144,103.857144,103.8571329,103.8571311,103.8568807,103.8568504,103.8561656, ,,
103.8557154,103.8548944,103.8547516,103.8544726,103.8545418,103.8546541,103.8547697,103.8548577,103.8549226,103.8550666,103.8551883,103.8552774,103.8554136,103.855408,103.8552216,103.8551851,103.855114,103.8549811,103.8548685,103.8547827,103.8546572,103.8545711,103.8545152,103.8544786,103.8543684,103.8543653,103.8543358,103.8543042, ,,
103.8541646,103.8541254,103.8540289,103.8538845,103.8537815,103.8536853,103.8536428,103.8535169,103.8535031,103.8533853,103.8533675,103.853329,103.8533053,103.853216,103.8530859,103.8528651,103.8526939,103.8524847,103.8520901,103.8511296,103.8506504,103.8505506,103.8499054,103.8488962,103.8487677,103.8487639,103.8486515,103.8485884, ,,
103.8483114,103.8481594,103.8479931,103.8478963,103.8474005,103.8473803,103.8471798,103.8471219,103.8470764,103.8470405,103.8470063,103.8468561,103.8457689,103.845436,103.8449547,103.844574,103.8445348,103.8444869,103.8443244,103.8443261,103.8443719,103.8446375,103.845068,103.8452953,103.8454125,103.8454133,103.8455455,103.8457848, ,,
103.8463367,103.8467112,103.8471465,103.8475895,103.8478644,103.8480706,103.8483035,103.8485518,103.8488802,103.849281,103.8494988,103.8497306,103.8498921,103.8500873,103.8501938,103.8505337,103.8507857,103.8511173,103.851347,103.8521489,103.8533738,103.8537431,103.8545167,103.8548173,103.8551145,103.8557358,103.8558837,103.8562733, ,,
103.8563276,103.8564845,103.8566998,103.8569939,103.857219,103.8574457,103.857643,103.8578827,103.8580682,103.8583243,103.8583928,103.8584383,103.8585838,103.8588157,103.8590697,103.8591137,103.8601109,103.8608953,103.8611736,103.8618422,103.8621845,103.8623313,103.8623523,103.8623523,103.8627676,1.330299472,1.330202568,1.330202568,1.330084114, ,
1.329438039,1.329198378,1.328965887,1.328703591,1.328565066,1.328423411,1.328100768,1.328092175,1.327819177,1.327762293,1.327704245,1.327645043,1.327584693,1.327523205,1.32746059,1.327396854,1.327332008,1.327266061,1.327199023,1.327130902,1.327061711,1.326991458,1.326920153,1.326847807,1.32677443,1.326700034,1.326624629,1.326548225,1.326473004, ,
1.326396879,1.326319861,1.32624196,1.32616319,1.326083559,1.326003083,1.32592177,1.325839632,1.325756683,1.325672935,1.325588398,1.324714625,1.323715083,1.323038071,1.322432408,1.321546263,1.321450701,1.321194437,1.321132395,1.321076171,1.321020855,1.320966467,1.320913034,1.320860573,1.320809106,1.320758656,1.32070924,1.32066088, ,,
1.320613596,1.320567406,1.320522329,1.320478382,1.320435585,1.320393953,1.320353505,1.320314257,1.320276222,1.320239418,1.320213586,1.320203859,1.32016956,1.320136534,1.320104794,1.320074356,1.319611003,1.319565919,1.319519977,1.319473208,1.319425637,1.319377294,1.319328206,1.319278405,1.319227919,1.319176777,1.319125012,1.319072653,1.319019732, ,
1.318966281,1.31891233,1.318857914,1.318803063,1.318747811,1.31869219,1.318636234,1.318579976,1.31852345,1.31846669,1.317821762,1.317434982,1.316836277,1.316784454,1.316732391,1.316680115,1.316627655,1.316575042,1.316522306,1.316469477,1.316416584,1.316363657,1.316310725,1.316257823,1.316204975,1.316152214,1.314083195,1.314080687,1.313184198, ,
1.311784237,1.311370448,1.310423209,1.308796425,1.308788869,1.3087882,1.308686782,1.308577951,1.308507039,1.308351487,1.308306068,1.308267438,1.308250687,1.307931373,1.30761538,1.307541666,1.3072182,1.307194317,1.306931082,1.30685617,1.306779639,1.305122064,1.304874794,1.304724741,1.304643905,1.304636835,1.304587873,1.304539388, ,,
1.304404135,1.304118358,1.303974894,1.303861901,1.303773458,1.303527864,1.303411004,1.303318042,1.302862391,1.302603004,1.302486544,1.302269504,1.301734847,1.301430142,1.301295923,1.301201472,1.301093196,1.300905434,1.30038721,1.299499044,1.299406347,1.299314832,1.29864352,1.298515885,1.298435693,1.297966377,1.297771742,1.297327087, ,,
1.296528651,1.296349649,1.296094129,1.295776549,1.295763344,1.295655483,1.29565395,1.295627919,1.29559154,1.295576905,1.295573709,1.295523483,1.295521932,1.295488794,1.295442543,1.295362753,1.295254392,1.295164901,1.295061197,1.294524456,1.294337479,1.294316529,1.294291574,1.294173319,1.29440674,1.294801981,1.29526124,1.29606631, ,,
1.29701037,1.297663567,1.297944384,1.298002175,1.298394559,1.298698907,1.298750811,1.298836549,1.299032229,1.299733377,1.300158641,1.300323574,1.300631794,1.300801084,1.30109798,1.301183798,1.301236231,1.301451264,1.301703052,1.301859274,1.301999511,1.30213177,1.302340427,1.302508014,1.30264155,1.302773676,1.30284246,1.302881463,1.302973024, ,
1.303068055,1.303103984,1.303197462,1.303271066,1.303376214,1.303628357,1.3037651,1.304034824,1.304325574,1.303325422,1.303862199,1.304051994,1.304363976,1.304249556,1.304155355,1.304045777,1.303987274,1.303884169,1.303872037,1.303777312,1.303695963,1.303671708,1.303584165,1.303481229,1.303387647,1.303254681,1.303167436,1.303156289,1.30306666, ,
1.302956754,1.302869912,1.302842523,1.302783461,1.302674247,1.302666753,1.302529471,1.302418002,1.302238515,1.302036197,1.301902562,1.301766283,1.301752087,1.301744036,1.301693947,1.301655493,1.301582864,1.301582242,1.301585343,1.302279397,1.302453533,1.302810031,1.303501759,1.304169399,1.305009177,1.305164877,1.305416125,1.305699373, ,,
1.305829115,1.305851178,1.305967486,1.305992959,1.3059997,1.306009269,1.306277735,1.306685071,1.306770834,1.306817568,1.307339246,1.307367382,1.307640973,1.3079846,1.307995481,1.30819362,1.308193663,1.308203523,1.308205088,1.308427955,1.308455735,1.30908368,1.309467525,1.31024587,1.310374052,1.31061788,1.310702271,1.310851421, ,,
1.310998784,1.311107093,1.311185923,1.311367023,1.31152253,1.311634139,1.311804787,1.311811669,1.3120439,1.312098241,1.312203999,1.312409851,1.312581825,1.31272426,1.312963084,1.313139363,1.313258073,1.313346588,1.313612811,1.313620323,1.313594352,1.313566594,1.31344378,1.31340776,1.313319037,1.313177462,1.313066199,1.312955901,1.312907118, ,
